gene_id,Ecotype_name,CS_number,country,latitude,longitude,collector,seq_by
X6203,TDr-18,CS77350,SWE,55.7714,14.1208,Mattias Jakobsson,GMI
X6217,TFÄ 07,CS77363,SWE,63.0169,18.3283,Mattias Jakobsson,GMI
X6218,TFÄ 08,CS77364,SWE,63.0172,18.3283,Mattias Jakobsson,GMI
X6220,TGR 01,CS77365,SWE,62.806,18.1896,Mattias Jakobsson,GMI
X6240,TOM 06,CS77375,SWE,62.9622,18.35,Mattias Jakobsson,GMI
X6241,TOM 07,CS77376,SWE,62.9614,18.3608,Mattias Jakobsson,GMI
X6255,TV-7,CS78772,SWE,55.5796,14.334,Mattias Jakobsson,GMI
X6268,TV-22,CS78768,SWE,55.5796,14.3336,Mattias Jakobsson,GMI
X6284,TV-38,CS78770,SWE,55.5796,14.3336,Mattias Jakobsson,GMI
X6296,UduI 1-11,CS78774,CZE,49.2771,16.6314,Jirina Relichov,Monsanto
X6390,UduI 3-36,CS78775,CZE,49.2771,16.6314,Jirina Relichov,Monsanto
X6424,ZdrI 1-23,CS78875,CZE,49.3853,16.2544,Jirina Relichov,Monsanto
X6434,ZdrI 2-9,CS78877,CZE,49.3853,16.2544,Jirina Relichov,Monsanto
X6445,ZdrI 2-21,CS78876,CZE,49.3853,16.2544,Jirina Relichov,Monsanto
X6680,ANH-1,CS76437,GER,51.85,6.4333,Gerhard Röbbelen,Salk
X6744,CSHL-5,CS76779,USA,40.8585,-73.4675,Catherine Weiss,Monsanto
X6830,Kz-13,CS76994,KAZ,49.5,73.1,Ihsan Al-Shehbaz,MPI
X6900,Bil-5,CS76709,SWE,63.324,18.484,Magnus Nordborg,GMI
X6907,CIBC-17,CS76770,UK,51.4083,-0.6383,Mick Crawley,Salk
X6908,CIBC-5,CS78894,UK,51.4083,-0.6383,Mick Crawley,Salk
X6909,Col-0,CS76778,USA,38.3,-92.3,Albert Kranz,GMI
X6911,Cvi-0,CS76789,CPV,15.1111,-23.6167,Albert Kranz,Salk
X6917,Fäb-2,CS76850,SWE,63.0165,18.3174,Magnus Nordborg,GMI
X6923,HR-10,CS76940,UK,51.4083,-0.6383,Mick Crawley,Salk
X6933,LL-0,CS77047,ESP,41.59,2.49,Albert Kranz,Salk
X6943,NFA-10,CS77126,UK,51.4083,-0.6383,Mick Crawley,Salk
X6944,NFA-8,CS78913,UK,51.4083,-0.6383,Mick Crawley,Salk
X6957,Pu2-8,CS77192,CZE,49.42,16.36,Ivo Cetl,Salk
X6960,Rennes-11,CS77211,FRA,48.5,-1.41,Gerhard Röbbelen,Salk
X6966,Sq-1,CS77266,UK,51.4083,-0.6383,Mick Crawley,Salk
X6970,Ts-1,CS76615,ESP,41.7194,2.93056,Albert Kranz,Salk
X6971,Ts-5,CS77388,ESP,41.7194,2.93056,Albert Kranz,Salk
X6973,Ull2-3,CS78817,SWE,56.0648,13.9707,Magnus Nordborg,GMI
X6974,Ull2-5,CS78818,SWE,56.0648,13.9707,Magnus Nordborg,GMI
X6976,Uod-7,CS78823,AUT,48.3,14.45,Marcus Koch,Salk
X6979,Wei-0,CS76628,SUI,47.25,8.26,Alan Slusarenko,Salk
X6989,Alst-1,CS76432,UK,54.8,-2.4333,Maarten Koornneef,Salk
X6992,Ang-0,CS76436,BEL,50.3,5.3,Albert Kranz,Salk
X7013,Bd-0,CS76445,GER,52.4584,13.287,Albert Kranz,Salk
X7028,Bch-1,CS76444,GER,49.5166,9.3166,Albert Kranz,Salk
X7033,Buckhorn Pass,CS76733,USA,41.3599,-122.755,Angus Murphy,"Salk,MPI"
X7058,Bur-0,CS76734,IRL,53.08,-9.07555556,Albert Kranz,Mott
X7067,Ct-1,CS76786,ITA,37.3,15,Albert Kranz,Mott
X7094,Da-0,CS76791,GER,49.8724,8.65081,Albert Kranz,Monsanto
X7102,Do-0,CS76474,GER,50.7224,8.2372,Albert Kranz,Salk
X7103,Dra-0,CS76476,CZE,49.4167,16.2667,Albert Kranz,Salk
X7106,Dr-0,CS78897,GER,51.051,13.7336,Albert Kranz,"MPI,Salk"
X7107,Durh-1,CS76477,UK,54.7761,-1.5733,Maarten Koornneef,Salk
X7111,Edi-0,CS76831,UK,55.9494,-3.16028,Albert Kranz,Mott
X7119,En-2,CS76481,GER,50,8.5,Albert Kranz,Salk
X7161,Gd-1,CS76491,GER,53.5,10.5,Albert Kranz,Salk
X7164,Hau-0,CS76915,DEN,55.675,12.5686,Albert Kranz,Salk
X7165,Hn-0,CS76513,GER,51.3472,8.28844,Albert Kranz,Salk
X7169,Hh-0,CS76512,GER,54.4175,9.88682,Albert Kranz,Salk
X7186,Kn-0,CS76969,LTU,54.8969,23.8924,Albert Kranz,Mott
X7202,Kb-0,CS76524,GER,50.1797,8.50861,Albert Kranz,Salk
X7218,Le-0,CS76540,NED,52.1611,4.49015,Albert Kranz,Salk
X7231,Li-7,CS77035,GER,50.3833,8.0666,Albert Kranz,Monsanto
X7244,Mnz-0,CS76552,GER,50.001,8.26664,Albert Kranz,Salk
X7248,Mv-0,CS76556,USA,41.3923,-70.6652,Albert Kranz,Salk
X7250,Me-0,CS76549,GER,51.9183,10.1138,Albert Kranz,Salk
X7282,Or-0,CS76568,GER,50.3827,8.01161,Albert Kranz,Salk
X7288,Oy-0,CS77156,NOR,60.385543,6.193019,Albert Kranz,Mott
X7296,Petergof,CS77170,RUS,59,29,Igor Vizir,Monsanto
X7316,Rhen-1,CS78916,NED,51.9667,5.56667,Maarten Koornneef,Salk
X7320,Rou-0,CS76591,FRA,49.4424,1.09849,Albert Kranz,Salk
X7322,Rsch-4,CS77222,RUS,56.3,34,Albert Kranz,Mott
X7327,Sf-1,CS77246,ESP,41.7833,3.03333,F. Laibach,Salk
X7328,Sf-2,CS77247,ESP,41.7833,3.03333,Albert Kranz,Mott
X7346,Sten-0,CS77277,GER,52.6058,11.8558,Albert Kranz,Monsanto
X7350,Tac-0,CS76609,USA,47.2413,-122.459,Thomas Mitchell-Olds,Salk
X7353,Tha-1,CS76611,NED,52.08,4.3,Maarten Koornneef,Salk
X7354,Ting-1,CS76612,SWE,56.5,14.9,Maarten Koornneef,Salk
X7372,Tscha-1,CS76616,AUT,47.0748,9.9042,Maarten Koornneef,Salk
X7373,Tsu-0,CS77389,JPN,34.43,136.31,Albert Kranz,Mott
X7377,Tul-0,CS76618,USA,43.2708,-85.2563,Albert Kranz,Salk
X7384,Ven-1,CS76624,NED,52.0333,5.55,Maarten Koornneef,Salk
X7396,Ws-0.2,CS78857,RUS,52.3,30,Albert Kranz,Mott
X7404,Wc-1,CS76627,GER,52.6,10.0667,Albert Kranz,Salk
X7413,Wil-2,CS78856,LTU,54.6833,25.3167,Albert Kranz,Mott
X7418,Zu-1,CS78881,SUI,47.3667,8.55,Albert Kranz,Monsanto
X7424,Jl-3,CS76519,CZE,49.2,16.6166,Albert Kranz,Salk
X7427,Ko-2,CS76531,DEN,,,Albert Kranz,Salk
X7461,H55,CS76897,CZE,49,15,Igor Vizir,Salk
X7477,WAR,CS78853,USA,41.7302,-71.2825,Massimo Pigliucci,Monsanto
X7515,RRS-10,CS76592,USA,41.5609,-86.4251,Joy Bergelson,"MPI,Salk"
X7517,Vår2-6,CS78831,SWE,55.58,14.334,Magnus Nordborg,GMI
X7521,Lp2-6,CS77052,CZE,49.38,16.81,Ivo Cetl,Salk
X7717,KNO1.37,CS76972,USA,41.273,-86.625,Megan Dunning,Monsanto
X7917,PNA3.10,CS77183,USA,42.0945,-86.3253,Megan Dunning,Monsanto
X8077,PT2.21,CS77191,USA,41.3423,-86.7368,Megan Dunning,Monsanto
X8132,RMX3.22,CS77219,USA,42.036,-86.511,Megan Dunning,Monsanto
X8231,Brö1-6,CS76726,SWE,56.3,16,Magnus Nordborg,GMI
X8233,Dem-4,CS76794,USA,41.1876,-87.1923,Joy Bergelson,Salk
X8234,Gul1-2,CS76896,SWE,56.4606,15.8127,Magnus Nordborg,"GMI,Salk"
X8235,Hod,CS76924,CZE,48.8,17.1,Jirina Relichov,Salk
X8236,HSm,CS76941,CZE,49.33,15.76,Jirina Relichov,Salk
X8238,Kent,CS76967,UK,51.15,0.4,Magnus Nordborg,Salk
X8239,PHW-3,CS76976,GER,51,7,Paul Williams,Salk
X8244,PHW-34,CS77174,FRA,48.6103,2.3086,Paul Williams,Salk
X8246,NC-6,CS77124,USA,35,-79.18,Joy Bergelson,Salk
X8247,San-2,CS77233,SWE,56.07,13.74,Magnus Nordborg,GMI
X8259,Bå5-1,CS76678,SWE,56.4,12.9,Magnus Nordborg,GMI
X8264,Bla-1,CS76451,ESP,41.6833,2.8,Albert Kranz,Salk
X8284,DraII-1,CS76813,CZE,49.4112,16.2815,Jirina Relichov,Salk
X8290,En-1,CS76841,GER,50,8.5,Albert Kranz,Salk
X8297,Ge-0,CS76875,SUI,46.5,6.08,Albert Kranz,Salk
X8334,Lu-1,CS77056,SWE,55.71,13.2,Albert Kranz,GMI
X8337,Mir-0,CS76551,ITA,44,12.37,Albert Kranz,Salk
X8343,Na-1,CS76558,FRA,47.5,1.5,Albert Kranz,Salk
X8351,Ost-0,CS77154,SWE,60.25,18.37,Albert Kranz,GMI
X8357,Pla-0,CS76573,ESP,41.5,2.25,Albert Kranz,Salk
X8365,Rak-2,CS77201,CZE,49,16,Albert Kranz,Salk
X8366,Rd-0,CS76584,GER,50.5,8.5,Albert Kranz,Salk
X8386,Sr:5,CS77268,SWE,58.9,11.2,Ivo Cetl,GMI
X8419,Wil-1,CS78855,LTU,54.6833,25.3167,Albert Kranz,Salk
X8424,Kas-2,CS78905,IND,35,77,Shauna Somerville,Salk
X9067,Xan-3,CS78860,AZE,38.6536,48.7992,James Beck,Monsanto
X9075,Lerik1-4,CS77023,AZE,38.7406,48.6131,James Beck,Monsanto
X9078,Lerik1-7,CS77024,AZE,38.7406,48.6131,James Beck,Monsanto
X9079,Lerik2-1,CS77025,AZE,38.7833,48.5517,James Beck,Monsanto
X9081,Lerik2-3,CS77026,AZE,38.7833,48.5517,James Beck,Monsanto
X9084,Lerik2-6,CS77028,AZE,38.7833,48.5517,James Beck,Monsanto
X9085,Lerik2-7,CS77029,AZE,38.7833,48.5517,James Beck,Monsanto
X9089,Nar-3,CS77119,AZE,38.9522,48.925,James Beck,Monsanto
X9091,Nar-5,CS77121,AZE,38.9522,48.925,James Beck,Monsanto
X9095,Istisu-5,CS76950,AZE,38.9786,48.5594,James Beck,Monsanto
X9099,Istisu-9,CS76953,AZE,38.9786,48.5594,James Beck,Monsanto
X9100,Lag1-2,CS76998,GEO,41.8296,46.2831,James Beck,Monsanto
X9102,Lag1-4,CS76999,GEO,41.8296,46.2831,James Beck,Monsanto
X9103,Lag1-5,CS77000,GEO,41.8296,46.2831,James Beck,Monsanto
X9104,Lag1-6,CS77001,GEO,41.8296,46.2831,James Beck,Monsanto
X9105,Lag1-7,CS77002,GEO,41.8296,46.2831,James Beck,Monsanto
X9106,Lag1-8,CS77003,GEO,41.8296,46.2831,James Beck,Monsanto
X9111,Lag2-4,CS77005,GEO,41.8296,46.2831,James Beck,Monsanto
X9113,Lag2-6,CS77006,GEO,41.8296,46.2831,James Beck,Monsanto
X9114,Lag2-7,CS77007,GEO,41.8296,46.2831,James Beck,Monsanto
X9115,Lag2-10,CS77004,GEO,41.8296,46.2831,James Beck,Monsanto
X9121,Bak-5,CS76685,GEO,41.7942,43.4767,James Beck,Monsanto
X9125,Geg-14,CS76876,ARM,40.1408,44.8203,James Beck,Monsanto
X9128,Yeg-2,CS78864,ARM,39.8692,45.3622,James Beck,Monsanto
X9130,Yeg-4,CS78865,ARM,39.8692,45.3622,James Beck,Monsanto
X9131,Yeg-5,CS78866,ARM,39.8692,45.3622,James Beck,Monsanto
X9133,Yeg-7,CS78867,ARM,39.8692,45.3622,James Beck,Monsanto
X9134,Yeg-8,CS78868,ARM,39.8692,45.3622,James Beck,Monsanto
X9298,Edi-1,CS76832,UK,55.9681,-3.21833,James Beck,Monsanto
X9312,Ullapool-8,CS78821,UK,57.9,-5.1525,James Beck,Monsanto
X9314,Gol-2,CS76883,UK,57.9672,-3.96722,James Beck,Monsanto
X9321,Ådal 1,CS76643,SWE,62.8622,18.336,Alison Anastasio,GMI
X9386,Grön 12,CS76891,SWE,62.806,18.1896,Alison Anastasio,GMI
X9388,Grön 14,CS76892,SWE,62.806,18.1896,Alison Anastasio,GMI
X9404,HolA-1 1,CS76926,SWE,55.7491,13.399,Alison Anastasio,GMI
X9405,HolA-1 2,CS76927,SWE,55.7491,13.399,Alison Anastasio,GMI
X9408,Kal 1,CS76959,SWE,56.047,13.9519,Alison Anastasio,GMI
X9409,Kia 1,CS76968,SWE,56.0573,14.302,Alison Anastasio,GMI
X9421,Lan 1,CS77009,SWE,55.9745,14.3997,Alison Anastasio,GMI
X9433,Nyl 13,CS77135,SWE,62.9513,18.2763,Alison Anastasio,GMI
X9451,Spro 2,CS77264,SWE,57.2545,18.2109,Alison Anastasio,GMI
X9503,11C1,CS76640,UK,55.8877,-3.21072,Andrew Hudson,Monsanto
X9506,IP-Alo-0,CS76662,POR,40.11,-7.47,Carlos Alonso-Blanco,Monsanto
X9507,IP-Coa-0,CS76775,POR,38.45,-7.5,Carlos Alonso-Blanco,Monsanto
X9508,IP-Mos-1,CS77108,POR,40.04,-7.11,Carlos Alonso-Blanco,Monsanto
X9509,IP-Reg-0,CS77207,POR,39.29,-7.4,Carlos Alonso-Blanco,Monsanto
X9510,IP-Rei-0,CS77208,POR,38.75,-7.59,Carlos Alonso-Blanco,Monsanto
X9511,IP-Vav-0,CS78835,POR,38.53,-8.02,Carlos Alonso-Blanco,Monsanto
X9512,IP-Vid-1,CS78842,POR,38.22,-7.84,Carlos Alonso-Blanco,Monsanto
X9513,IP-Adc-5,CS76646,ESP,38.77,-4.07,Carlos Alonso-Blanco,Monsanto
X9514,IP-Adm-0,CS76647,ESP,39.15,-4.54,Carlos Alonso-Blanco,Monsanto
X9515,IP-Ala-0,CS76650,ESP,39.72,-6.89,Carlos Alonso-Blanco,Monsanto
X9517,IP-All-0,CS76659,ESP,42.19,-7.8,Carlos Alonso-Blanco,Monsanto
X9518,IP-Alm-0,CS76660,ESP,39.88,-0.36,Carlos Alonso-Blanco,Monsanto
X9519,IP-Ang-0,CS78886,ESP,41.94,2.64,Xavier Picó,Monsanto
X9520,IP-Ara-4,CS76670,ESP,41.7,-3.68,Carlos Alonso-Blanco,Monsanto
X9521,IP-Bar-1,CS76689,ESP,41.43,2.13,Xavier Picó,Monsanto
X9522,IP-Bea-0,CS76695,ESP,36.52,-5.27,Carlos Alonso-Blanco,Monsanto
X9523,IP-Ben-0,CS76700,ESP,38.37,-2.66,Carlos Alonso-Blanco,Monsanto
X9524,IP-Ber-0,CS78887,ESP,42.52,-0.56,Carlos Alonso-Blanco,Monsanto
X9525,IP-Bis-0,CS76711,ESP,42.49,0.54,Xavier Picó,Monsanto
X9526,IP-Cab-3,CS76738,ESP,41.54,2.39,Xavier Picó,Monsanto
X9527,IP-Cad-0,CS76739,ESP,40.37,-5.74,Carlos Alonso-Blanco,Monsanto
X9529,IP-Cap-1,CS76741,ESP,36.97,-3.36,Carlos Alonso-Blanco,Monsanto
X9530,IP-Car-1,CS76742,ESP,38.25,-4.32,Carlos Alonso-Blanco,Monsanto
X9531,IP-Cdc-3,CS76761,ESP,41.21,-4.54,Carlos Alonso-Blanco,Monsanto
X9532,IP-Cdo-0,CS76762,ESP,42.23,-4.64,Carlos Alonso-Blanco,Monsanto
X9533,IP-Cem-0,CS76763,ESP,41.15,-4.32,Carlos Alonso-Blanco,Monsanto
X9534,IP-Cmo-3,CS76774,ESP,40.05,-4.65,Carlos Alonso-Blanco,Monsanto
X9535,IP-Coc-1,CS76776,ESP,42.31,3.19,Xavier Picó,Monsanto
X9537,IP-Cum-1,CS76787,ESP,38.07,-6.66,Carlos Alonso-Blanco,Monsanto
X9540,IP-Elb-0,CS76838,ESP,41.81,2.34,Xavier Picó,Monsanto
X9541,IP-Fue-2,CS76871,ESP,38.26,-5.42,Carlos Alonso-Blanco,Monsanto
X9542,IP-Fun-0,CS76872,ESP,40.79,-4.05,Carlos Alonso-Blanco,Monsanto
X9543,IP-Gra-0,CS76886,ESP,36.77,-5.39,Xavier Picó,Monsanto
X9544,IP-Gua-1,CS76894,ESP,39.4,-5.33,Carlos Alonso-Blanco,Monsanto
X9545,IP-Her-12,CS76920,ESP,39.4,-5.78,Carlos Alonso-Blanco,Monsanto
X9546,IP-Hom-4,CS76929,ESP,40.82,-1.68,Carlos Alonso-Blanco,Monsanto
X9547,IP-Hor-0,CS76930,ESP,41.67,2.62,Xavier Picó,Monsanto
X9548,IP-Hoy-0,CS76939,ESP,40.4,-5,Carlos Alonso-Blanco,Monsanto
X9549,IP-Hum-2,CS76943,ESP,42.23,-3.69,Carlos Alonso-Blanco,Monsanto
X9550,IP-Iso-4,CS76946,ESP,43.05,-5.37,Carlos Alonso-Blanco,Monsanto
X9551,IP-Jim-1,CS76955,ESP,42.28,-5.92,Carlos Alonso-Blanco,Monsanto
X9552,IP-Lab-7,CS76995,ESP,40.87,-4.5,Carlos Alonso-Blanco,Monsanto
X9553,IP-Ldd-0,CS77012,ESP,41.58,-4.71,Carlos Alonso-Blanco,Monsanto
X9554,IP-Lso-0,CS77055,ESP,38.86,-3.16,Carlos Alonso-Blanco,Monsanto
X9556,IP-Men-2,CS77081,ESP,39.66,-4.34,Xavier Picó,Monsanto
X9557,IP-Moa-0,CS77102,ESP,42.46,0.7,Carlos Alonso-Blanco,Monsanto
X9558,IP-Moc-11,CS77103,ESP,41.57,-5.64,Carlos Alonso-Blanco,Monsanto
X9559,IP-Mon-5,CS77107,ESP,38.06,-4.38,Carlos Alonso-Blanco,Monsanto
